Name,Class,Subclass,OR,PR,Total,Source1,Page1,Source2,Page2
Acid Spider,Dire Animal,Spider. Acid,32,62,94,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
as-Sharak (Agni),Demon,Demon. Humanoid. Fire,29.5,59,88.5,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
as-Sharak (Akasha),Demon,Demon. Humanoid. Spirit,25,59,84,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
as-Sharak (Jala),Demon,Demon. Humanoid. Water,50,59,109,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
as-Sharak (Prithvi),Demon,Demon. Humanoid. Earth,32.5,59,91.5,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
as-Sharak (Vayu),Demon,Demon. Humanoid. Wind,29.5,59,88.5,Dungeon Fantasy 2: Dungeons,21,Dungeon Fantasy RPG Monsters,16
Crushroom,Plant,Plant,14,55,69,Dungeon Fantasy 2: Dungeons,22,Dungeon Fantasy RPG Monsters,19
Dire Wolf,Giant Animal,Mammal,14,13,27,Dungeon Fantasy 2: Dungeons,22,Dungeon Fantasy RPG Monsters,19
Alpha Dire Wolf,Giant Animal,Mammal. Leader,15,15,30,Dungeon Fantasy 2: Dungeons,22,Dungeon Fantasy RPG Monsters,21
Doomchild,Demon,Demon. Humanoid,34,16,50,Dungeon Fantasy 2: Dungeons,22,Dungeon Fantasy RPG Monsters,21
Erupting Slime,Slime,Slime,11,20,31,Dungeon Fantasy 2: Dungeons,23,Dungeon Fantasy RPG Monsters,26
Flaming Skull,Undead,Undead. Skull. Fire. Flying. Aerial,37,48,85,Dungeon Fantasy 2: Dungeons,23,Dungeon Fantasy RPG Monsters,27
Flesh-Eating Ape,Dire Animal,Mammal. Humanoid,16,14,30,Dungeon Fantasy 2: Dungeons,23,Dungeon Fantasy RPG Monsters,27
Foul Bat,Dire Animal,Mammal. Bat. Flying,31,5,36,Dungeon Fantasy 2: Dungeons,23,Dungeon Fantasy RPG Monsters,28
Foul Bat Leader,Demon,Demon. Leader. Bat. Flying,31,10,41,Dungeon Fantasy 2: Dungeons,23,Dungeon Fantasy RPG Monsters,28
Frost Snake,Dire Animal,Reptile. Cold,28,22,50,Dungeon Fantasy 2: Dungeons,24,Dungeon Fantasy RPG Monsters,28
Giant Rat,Giant Animal,Mammal. Rat,13,5,18,Dungeon Fantasy 2: Dungeons,24,Dungeon Fantasy RPG Monsters,30
